@pdbadhab = -5.0
		pc_duneforest_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_boreal_habitability = 0.6	
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.8 #Cold+Dry
		pc_lichen_habitability = 0.8
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_swamp_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_swamp_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_BOG_PREFERENCE_EFFECT
	modifier = {
		pc_swamp_habitability = 0.8
		pc_mud_habitability = 0.8
		pc_basalt_habitability = 0.8
		pc_tundra_habitability = 0.8	
		pc_mushroom_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_boreal_habitability = 0.6	
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.8 #Cold+Dry
		pc_lichen_habitability = 0.8
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_mud_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_mud_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_MUD_PREFERENCE_EFFECT
	modifier = {
		pc_mud_habitability = 0.8
		pc_basalt_habitability = 0.8
		pc_swamp_habitability = 0.8
		pc_tundra_habitability = 0.8	
		pc_mushroom_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_boreal_habitability = 0.6	
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.8 #Cold+Dry
		pc_lichen_habitability = 0.8
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_basalt_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_basalt_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_BASALT_PREFERENCE_EFFECT
	modifier = {
		pc_basalt_habitability = 0.8
		pc_mud_habitability = 0.8
		pc_swamp_habitability = 0.8
		pc_tundra_habitability = 0.8	
		pc_mushroom_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_boreal_habitability = 0.6	
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.8 #Cold+Dry
		pc_lichen_habitability = 0.8
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_frozen_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_frozen_desert_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_FRIGID_PREFERENCE_EFFECT
	modifier = {
		pc_frozen_desert_habitability = 0.8
		pc_arctic_habitability = 0.8
		pc_glacial_habitability = 0.8
		pc_antarctic_habitability = 0.8
		pc_aeolian_habitability = 0.8
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_boreal_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.8 #Cold+Wet
		pc_eyeball_habitability = 0.8
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_glacial_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_glacial_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_GLACIAL_PREFERENCE_EFFECT
	modifier = {
		pc_glacial_habitability = 0.8
		pc_arctic_habitability = 0.8
		pc_frozen_desert_habitability = 0.8
		pc_antarctic_habitability = 0.8
		pc_aeolian_habitability = 0.8
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_boreal_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.8 #Cold+Wet
		pc_eyeball_habitability = 0.8
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_boreal_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_boreal_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_BOREAL_PREFERENCE_EFFECT
	modifier = {
		pc_boreal_habitability = 0.8
		pc_alpine_habitability = 0.8
		pc_snow_habitability = 0.8
		pc_highland_habitability = 0.8
		pc_duneforest_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.8
		pc_lanthanide_habitability = 0.8 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_mushroom_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_mushroom_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_MUSHROOM_PREFERENCE_EFFECT
	modifier = {
		pc_mushroom_habitability = 0.8
		pc_tundra_habitability = 0.8
		pc_swamp_habitability = 0.8
		pc_mud_habitability = 0.8
		pc_basalt_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_boreal_habitability = 0.6
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.8 #Cold+Dry
		pc_lichen_habitability = 0.8
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_antarctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_antarctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_ANTARCTIC_PREFERENCE_EFFECT
	modifier = {
		pc_antarctic_habitability = 0.8
		pc_arctic_habitability = 0.8
		pc_frozen_desert_habitability = 0.8
		pc_glacial_habitability = 0.8
		pc_aeolian_habitability = 0.8
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_boreal_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.8 #Cold+Wet
		pc_eyeball_habitability = 0.8
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aeolian_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_aeolian_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_AEOLIAN_PREFERENCE_EFFECT
	modifier = {
		pc_aeolian_habitability = 0.8
		pc_antarctic_habitability = 0.8
		pc_arctic_habitability = 0.8
		pc_frozen_desert_habitability = 0.8
		pc_glacial_habitability = 0.8
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_boreal_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.8 #Cold+Wet
		pc_eyeball_habitability = 0.8
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_snow_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_snow_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_SNOW_PREFERENCE_EFFECT
	modifier = {
		pc_snow_habitability = 0.8
		pc_highland_habitability = 0.8
